"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)"
2.704895617E1,-1.738557220E-2,1.549495697E0,-3.320831954E-1
2.707367541E1,-4.892307520E-2,5.148172379E-1,-1.969210505E-1
2.709839465E1,-3.668448329E-2,-5.673217773E-1,-4.945373535E-2
2.712311389E1,-9.679476917E-2,-1.597079277E0,3.361483291E-2
2.714783313E1,-1.141055673E-1,-2.385126114E0,8.110322058E-2
2.717258288E1,-1.218882278E-1,-2.808738708E0,1.266555041E-1
2.719730212E1,-1.187409759E-1,-2.900107384E0,1.625982523E-1
2.722205188E1,-1.301255524E-1,-2.559949875E0,1.292890459E-1
2.724677112E1,-1.128909513E-1,-1.890994072E0,1.517347097E-1
2.727149035E1,-1.216601729E-1,-9.488296509E-1,4.317495227E-2
2.729620959E1,-3.524584696E-2,1.083850861E-1,-9.416371584E-3
2.732092883E1,9.444639087E-2,1.164989471E0,-9.336337447E-2
2.734564807E1,2.873311043E-1,2.059419632E0,-1.767491400E-1
2.737036731E1,4.234090745E-1,2.696483612E0,-1.334164143E-1
2.739508654E1,4.761209786E-1,2.921587944E0,-3.332510591E-2
2.741980578E1,4.137226045E-1,2.710786819E0,1.171749234E-1
2.744452502E1,2.687367499E-1,2.112982750E0,2.333543003E-1
2.746927478E1,1.288356483E-1,1.233891487E0,2.608768046E-1
2.749399402E1,4.426707327E-2,1.629695892E-1,2.110058814E-1
2.751871325E1,-5.539819598E-3,-8.712711334E-1,7.566997409E-2
2.754343249E1,3.187182546E-2,-1.786203384E0,3.228047490E-2
2.756815173E1,4.302424192E-2,-2.443307877E0,-1.154768467E-2
2.759287097E1,5.885875225E-2,-2.761549950E0,-1.398906112E-3
2.761762072E1,8.509496599E-2,-2.713087082E0,-3.502443433E-3
2.764233996E1,7.065922767E-2,-2.330842972E0,4.067319632E-2
2.766705920E1,5.815439671E-2,-1.615511894E0,1.241369992E-1
2.769180896E1,2.014361508E-2,-6.299076080E-1,1.685599387E-1
2.771652820E1,-3.074400127E-3,3.725929260E-1,1.774485260E-1
2.774124743E1,4.331579804E-2,1.372801781E0,3.764347732E-2
2.776596667E1,1.028216183E-1,2.162199974E0,-1.505427361E-1
2.779068591E1,1.723097861E-1,2.713171005E0,-3.276824951E-1
2.781543567E1,1.649303734E-1,2.753250122E0,-4.739333987E-1
2.784015490E1,1.086840928E-1,2.482990265E0,-3.362591267E-1
2.786487414E1,3.613013029E-2,1.876358032E0,-2.257078439E-1
2.788962390E1,-5.659976602E-2,9.742221832E-1,-5.023853108E-2
2.791434314E1,-1.752362549E-1,-3.399848938E-2,4.512014240E-2
2.793906237E1,-2.336778045E-1,-1.043976784E0,1.165206432E-1
2.796378161E1,-2.650856972E-1,-1.890293121E0,5.849345028E-2
2.798850085E1,-3.045227826E-1,-2.470315933E0,-6.679731607E-2
2.801322009E1,-2.508470416E-1,-2.710275650E0,-7.596528530E-2
2.803796985E1,-2.827743292E-1,-2.608634949E0,-1.815269142E-1
2.806268908E1,-2.865870893E-1,-2.131440163E0,-2.100700736E-1
2.808740832E1,-2.231916785E-1,-1.375392914E0,-2.349496484E-1
2.811212756E1,-1.584379077E-1,-3.816881180E-1,-2.174876034E-1
2.813684680E1,-4.631531239E-2,6.619758606E-1,-1.703138351E-1
2.816156604E1,5.803695321E-2,1.579529762E0,-8.594425768E-2
2.818628528E1,1.552428603E-1,2.270956039E0,-8.067556471E-2
2.821100451E1,1.534015238E-1,2.676629066E0,2.169623971E-3
2.823572375E1,9.717306495E-2,2.683204651E0,4.479538649E-2
2.826044299E1,-2.691979706E-2,2.259118080E0,7.471396774E-2
2.828519275E1,-1.238298416E-1,1.565181732E0,4.215204716E-2
2.830991198E1,-1.181511953E-1,7.058629990E-1,-8.668725193E-2
2.833466174E1,-9.699580073E-2,-3.242120743E-1,-8.867397904E-3
2.835938098E1,-1.260358095E-2,-1.216538429E0,-4.683345556E-2
2.838410022E1,8.313541114E-2,-1.963786125E0,3.507333994E-2
2.840881946E1,1.535871178E-1,-2.442845345E0,7.664270699E-2
2.843353869E1,1.808741242E-1,-2.588526726E0,5.845247209E-2
2.845828845E1,1.719586849E-1,-2.390867233E0,1.487976462E-1
2.848300769E1,1.449601203E-1,-1.861422539E0,1.698642373E-1
2.850772692E1,1.187217385E-1,-1.061787605E0,1.786921918E-1
2.853244616E1,5.266609788E-2,-1.714773178E-1,1.509138197E-1
2.855716540E1,1.284396648E-2,7.847213745E-1,9.401836991E-2
2.858188464E1,5.109603703E-2,1.630769730E0,-4.983872175E-3
2.860663440E1,1.397038102E-1,2.247829437E0,-7.404536009E-2
2.863135363E1,2.653734386E-1,2.571594238E0,-7.275354862E-2
2.865607287E1,3.504687250E-1,2.488628387E0,3.047144413E-2
2.868079211E1,4.246334136E-1,2.045958519E0,9.350894392E-2
2.870554187E1,3.495323062E-1,1.360680580E0,1.624613702E-1
2.873026110E1,2.861995697E-1,4.594249725E-1,1.226511002E-1
2.875498034E1,1.284570843E-1,-4.990367889E-1,1.145752594E-1
2.877969958E1,1.902187057E-2,-1.425204277E0,1.312946528E-2
2.880441882E1,-6.623025239E-2,-2.082962990E0,-7.908184081E-2
2.882913806E1,-1.460884809E-1,-2.470665932E0,-1.522350013E-1
2.885385730E1,-1.838350147E-1,-2.513724327E0,-1.594295502E-1
2.887857654E1,-2.402794957E-1,-2.246406555E0,-2.179317176E-1
2.890332629E1,-2.412469685E-1,-1.663253784E0,-9.177523106E-2
2.892804553E1,-2.385741472E-1,-8.024406433E-1,-4.231113568E-2
2.895276477E1,-1.445932388E-1,1.232652664E-1,4.438707978E-2
2.897751452E1,3.378683329E-2,1.048664093E0,4.765439779E-2
2.900223376E1,1.648260951E-1,1.884721756E0,1.336323842E-2
2.902695300E1,2.702751458E-1,2.395898819E0,-1.420608908E-1
2.905167224E1,2.343711853E-1,2.558367729E0,-2.449835539E-1
2.907639148E1,3.054600954E-2,2.341113091E0,-3.384122550E-1
2.910114123E1,-1.356220543E-1,1.797637939E0,-3.755908310E-1
2.912586047E1,-3.035879135E-1,1.012219429E0,-2.928988039E-1
2.915057971E1,-3.868378401E-1,1.491909027E-1,-1.913420856E-1
2.917529895E1,-4.048964977E-1,-7.561979294E-1,-1.120177880E-1
2.920004870E1,-3.089839220E-1,-1.557519913E0,-1.840279251E-2
2.922476794E1,-2.133210152E-1,-2.105472565E0,2.011273056E-2
2.924948718E1,-1.152231693E-1,-2.388778687E0,5.351953208E-2
2.927423694E1,-2.530351281E-2,-2.310317039E0,5.165625364E-2
2.929895617E1,1.789997518E-2,-1.991648674E0,2.215126529E-2
2.932367541E1,6.268633902E-2,-1.297123909E0,5.201898515E-2
2.934839465E1,9.039922059E-2,-5.065040588E-1,2.167125046E-2
2.937311389E1,6.374667585E-2,3.806076050E-1,-6.983704865E-2
2.939783313E1,1.725753397E-2,1.182504654E0,-1.338720918E-1
2.942255236E1,-1.363314688E-3,1.873038292E0,-1.521560252E-1
2.944727160E1,-1.763708517E-2,2.279806137E0,-8.317872882E-2
2.947202136E1,1.157073863E-2,2.350777626E0,2.414447069E-2
2.949677112E1,9.756533802E-2,2.121922493E0,1.476229727E-1
2.952149035E1,1.752985865E-1,1.595449448E0,1.788799465E-1
2.952149035E1,-8.377813101E-1,-2.491239548E0,4.135801196E-1
2.954620959E1,-9.322975874E-1,-1.166955471E0,2.197443098E-1
2.957095935E1,-1.126822829E0,3.078351021E-1,2.602509260E-1
2.959567858E1,-1.049355984E0,1.872696877E0,1.221586019E-1
2.962039782E1,-7.415239215E-1,3.303568363E0,2.435889840E-2
2.964511706E1,4.699945450E-3,4.597166061E0,-3.415550590E-1
2.966983630E1,8.417004347E-1,5.381105423E0,-4.356647432E-1
2.969458606E1,1.304394126E0,5.486514091E0,-3.959392905E-1
2.971930529E1,1.265033722E0,4.825335503E0,-1.100892425E-1
2.974402453E1,5.919787288E-1,3.397506714E0,2.339182049E-1
2.976874377E1,-1.254131198E-1,1.622698784E0,2.835933566E-1
2.979349353E1,-6.612781286E-1,-2.412080765E-1,2.930285037E-1
2.981821277E1,-8.068683743E-1,-1.863055229E0,1.615110338E-1
2.984293200E1,-6.803233027E-1,-3.258213997E0,9.350398183E-2
2.986765124E1,-4.587477148E-1,-4.191151619E0,5.365477502E-2
2.989237048E1,-3.312612176E-1,-4.557235718E0,1.878459305E-1
2.991708972E1,-2.067932189E-1,-4.375590324E0,4.027374089E-2
2.994183947E1,-2.149997503E-1,-3.608598709E0,1.655277163E-1
2.996655871E1,-6.165012717E-2,-2.378697395E0,1.714848876E-1
2.999127795E1,4.209443927E-2,-7.683238983E-1,1.942775249E-1
3.001602771E1,2.629116178E-1,9.835529327E-1,3.072603643E-1
3.004074695E1,3.806482553E-1,2.657159805E0,2.407824397E-1
3.006546618E1,3.749501407E-1,3.986796379E0,-8.269211650E-2
3.009018542E1,1.665269732E-1,4.698649406E0,-2.358317375E-3
3.011490466E1,-1.146703959E-2,4.851274490E0,-3.485006988E-1
3.013962390E1,-3.552924395E-1,4.282155991E0,7.096713781E-2
3.016434314E1,-4.617599249E-1,3.195172310E0,3.949984908E-2
3.018909289E1,-4.721644223E-1,1.711721420E0,8.570945263E-2
3.021381213E1,-3.829276562E-1,2.322769165E-2,2.975765765E-1
3.023853137E1,-2.156653404E-1,-1.573094368E0,7.083222270E-2
3.026325061E1,-8.714705706E-2,-3.013168335E0,2.246626318E-1
3.028796985E1,-3.717419505E-2,-3.945498466E0,2.237872034E-2
3.031268908E1,-6.134331226E-3,-4.364897728E0,1.353641450E-1
3.033743884E1,-5.566629767E-2,-4.212398529E0,7.539987564E-2
3.036215808E1,-3.431923687E-2,-3.520300865E0,8.260123432E-4
3.038687732E1,-2.186096460E-1,-2.305665970E0,4.648911580E-2
3.041159655E1,-2.717685997E-1,-8.151531219E-1,-1.553735286E-1
3.043631579E1,-4.817830324E-1,8.384819031E-1,6.981604546E-2
3.046106555E1,-3.923773468E-1,2.428543091E0,-1.325365901E-1
3.048578479E1,-2.818503976E-1,3.719911575E0,-1.706689447E-1
3.051050403E1,6.372162700E-2,4.490484238E0,-2.033786476E-1
3.053522326E1,3.412230611E-1,4.645692825E0,-3.631592989E-1
3.055997302E1,4.819950759E-1,4.172788620E0,-2.981717139E-2
3.058469226E1,5.250787735E-1,3.095063210E0,-3.011261672E-2
3.060941150E1,1.906879544E-1,1.556740761E0,8.612839133E-2
3.063413073E1,7.492120564E-2,-1.334171295E-1,6.530411541E-2
3.065884997E1,-1.462785006E-1,-1.745689392E0,-4.600476474E-2
3.068356921E1,-6.537595391E-2,-3.071706772E0,-1.006281003E-1
3.070828845E1,-1.727385819E-1,-3.951346397E0,-4.857694358E-2
3.073300769E1,-7.381024957E-2,-4.313808441E0,-9.463209659E-2
3.075775744E1,-1.330253184E-1,-4.127992630E0,-1.000177860E-2
3.078247668E1,-1.474681944E-1,-3.410822868E0,-4.380666092E-2
3.080722644E1,-2.143360078E-1,-2.209561348E0,-6.091725081E-2
3.083194568E1,-2.334261239E-1,-6.396226883E-1,5.704753846E-2
3.085666491E1,-6.573804468E-2,9.975309372E-1,2.250902355E-3
3.088141467E1,2.105998695E-1,2.534064293E0,1.241363734E-1
3.090613391E1,4.630185664E-1,3.720151901E0,-4.657313228E-3
3.093082263E1,7.167325020E-1,4.446681976E0,1.610481739E-2
3.095554187E1,5.559731722E-1,4.484615326E0,1.424321532E-2
3.098026110E1,4.232247770E-1,3.884711266E0,-7.900664210E-2
3.100498034E1,5.208401382E-2,2.745589256E0,2.199411392E-4
3.102973010E1,-1.900026500E-1,1.234904289E0,-6.886540353E-2
3.105444934E1,-2.814416289E-1,-3.645515442E-1,6.475561857E-2
3.107916858E1,-2.236850411E-1,-1.846474648E0,-1.944828033E-2
3.110388781E1,-1.634150445E-1,-3.057326317E0,4.156136513E-2
3.112863757E1,-1.089317575E-1,-3.859939575E0,7.099635899E-2
3.115335681E1,-1.114582717E-1,-4.160332680E0,1.739126742E-1
3.117807605E1,-1.043413728E-1,-3.909848213E0,1.085549295E-1
3.120279528E1,-1.400575489E-1,-3.108868599E0,2.005146444E-1
3.122751452E1,-1.558923870E-1,-1.913965225E0,1.766594052E-1
3.125223376E1,-2.032983601E-1,-4.418497086E-1,3.036664724E-1
3.127695300E1,-1.055269986E-1,1.184068680E0,1.272618622E-1
3.130167224E1,-6.739518046E-2,2.574732780E0,1.262542009E-1
3.132642199E1,1.447269917E-1,3.686535835E0,-2.516635060E-1
3.135117175E1,2.656148374E-1,4.263241768E0,-3.028724492E-1
3.137589099E1,2.678765953E-1,4.254014015E0,-2.951183021E-1
3.140061023E1,2.411802411E-1,3.609039307E0,-1.842253208E-1
3.142532946E1,-1.315891743E-3,2.458925247E0,1.083229482E-1
3.145004870E1,-1.262964904E-1,1.044680595E0,9.396441281E-2
3.147476794E1,-2.850499749E-1,-5.114746094E-1,1.494200528E-1
3.149948718E1,-1.886253357E-1,-1.993607521E0,-2.250365913E-3
3.152420642E1,-2.179201245E-1,-3.108225822E0,-2.973826602E-3
3.154892566E1,-1.354668885E-1,-3.812980652E0,-1.987720653E-2
3.157364489E1,-1.543529481E-1,-4.010583878E0,-8.763650432E-3
3.159839465E1,-8.859196305E-2,-3.736927032E0,-3.575046733E-2
3.162314441E1,-1.514109969E-1,-2.916556358E0,-1.772150211E-2
3.164786364E1,-1.171977371E-1,-1.691640854E0,-8.709616959E-2
3.167258288E1,-1.017131433E-1,-1.742877960E-1,2.662971988E-2
3.169730212E1,8.548478782E-2,1.316377640E0,-1.507807225E-1
3.172202136E1,1.745543033E-1,2.666440964E0,-3.088817000E-2
3.174674060E1,4.651536942E-1,3.727848053E0,-2.865862846E-1
3.177145984E1,4.243713915E-1,4.171998978E0,-2.440188378E-1
3.179617907E1,3.726471663E-1,4.026535988E0,-2.345790714E-1
3.182092883E1,1.091490090E-1,3.305333138E0,-2.353325784E-1
3.184564807E1,-4.703430086E-2,2.175842285E0,-4.538520426E-2
3.187036731E1,-1.635947973E-1,7.748517990E-1,-4.166138545E-2
3.189508654E1,-1.510408521E-1,-7.811174393E-1,1.085362434E-1
3.191980578E1,-3.852549940E-2,-2.068251610E0,3.216357902E-2
3.194455554E1,3.535905108E-2,-3.124963760E0,2.505775541E-2
3.196927478E1,8.715934306E-2,-3.749353409E0,8.353301138E-2
3.199402453E1,1.098951697E-1,-3.835931778E0,7.092155516E-2
3.201877429E1,5.061279610E-2,-3.458580017E0,7.369941473E-2
3.204346301E1,5.967513099E-2,-2.596817970E0,4.733036458E-2
3.206818225E1,-9.059218317E-2,-1.412407875E0,2.988950908E-2
3.209290149E1,-9.001152217E-2,3.125858307E-2,4.562613368E-2
3.211762072E1,-1.760782301E-1,1.453636169E0,-3.495836258E-2
3.214233996E1,-6.894738972E-2,2.717123985E0,-1.163053215E-1
3.216705920E1,2.561834455E-2,3.570655823E0,-9.522736073E-4
3.219180896E1,1.377188861E-1,4.015345573E0,-9.750288725E-2
3.221655871E1,3.032104969E-1,3.815293312E0,5.081573129E-2
3.224127795E1,2.449580133E-1,3.075237274E0,1.020142138E-1
3.226599719E1,2.347862422E-1,1.940930367E0,1.307225525E-1
3.229071643E1,4.493460059E-2,5.203275681E-1,1.751431227E-1
3.231543566E1,-2.061693370E-2,-8.698177338E-1,6.811687350E-2
3.234015490E1,-1.478468776E-1,-2.244296074E0,1.222056448E-1
3.236487414E1,-1.245984808E-1,-3.171024323E0,1.653665304E-2
3.238962390E1,-1.818138808E-1,-3.714669228E0,2.583211660E-2
3.241431262E1,-2.246521860E-1,-3.724844933E0,4.846762866E-2
3.243903186E1,-3.177039325E-1,-3.303802490E0,5.122566968E-2
3.246378161E1,-3.544999361E-1,-2.402678490E0,1.331361532E-1
3.248850085E1,-3.815709651E-1,-1.160813332E0,7.499939948E-2
3.251322009E1,-2.750784457E-1,2.804880142E-1,1.530551910E-1
3.253793933E1,-7.288408279E-2,1.652226448E0,4.980891943E-3
3.256265857E1,2.616483867E-1,2.865406036E0,-6.926408410E-2
3.258737780E1,5.433757305E-1,3.675393105E0,-1.990810186E-1
3.261209704E1,6.371626854E-1,3.942523003E0,-3.040598035E-1
3.263684680E1,4.640501142E-1,3.632506371E0,-1.461182982E-1
3.266156604E1,1.356229186E-1,2.760219574E0,-1.525067091E-1
3.268628528E1,-1.411219090E-1,1.574324608E0,-1.904724166E-2
3.271100451E1,-3.103499711E-1,1.479120255E-1,4.849956185E-2
3.273572375E1,-3.114264309E-1,-1.152054787E0,4.360544309E-2
3.276047351E1,-2.323866040E-1,-2.390954018E0,-1.677236333E-2
3.278519274E1,-1.301663965E-1,-3.200482368E0,-1.036997959E-1
3.280991198E1,-6.547208130E-2,-3.593175888E0,-8.726476133E-2
3.283466174E1,2.517795376E-2,-3.541027069E0,-6.400869787E-2
3.285938098E1,3.887183964E-2,-3.020902634E0,-1.148237512E-1
3.288410022E1,9.193670750E-2,-2.085000038E0,-1.590147465E-1
3.290881945E1,1.068207845E-1,-8.482189178E-1,-8.639737964E-2
3.293353869E1,1.724777222E-1,5.431423187E-1,1.941367239E-2
3.295825793E1,2.124372423E-1,1.856884956E0,8.937647194E-2
3.298297717E1,1.938110739E-1,2.907759666E0,2.470923960E-2
3.300769641E1,1.582221836E-1,3.495902061E0,7.749119401E-2
3.303244616E1,1.414599121E-1,3.720314026E0,-1.813039184E-1
3.305719592E1,1.037520766E-1,3.321010590E0,-8.166918159E-2
3.308189243E1,1.136337891E-1,2.505704880E0,-1.094816774E-1
3.310664219E1,-5.190566182E-3,1.335802078E0,-1.132705808E-1
3.313136143E1,5.163997412E-4,1.846790314E-2,-1.242664456E-2
3.315605015E1,3.524666280E-2,-1.275751114E0,-5.566886067E-2
