"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)"
3.318076939E1,5.060167611E-2,-2.435123444E0,9.797613323E-2
3.320548862E1,4.868910089E-2,-3.156372070E0,1.344142109E-2
3.323023838E1,3.701383248E-2,-3.524852753E0,1.327099204E-1
3.325495762E1,-8.219133317E-2,-3.357818604E0,1.283212006E-1
3.327967686E1,-9.818698466E-2,-2.791069031E0,1.334185302E-1
3.330439609E1,-2.326078564E-1,-1.860608101E0,2.714557946E-1
3.332911533E1,-2.430214882E-1,-5.957136154E-1,1.531782299E-1
3.335383457E1,-2.634019852E-1,7.208499908E-1,1.932125092E-1
3.337855381E1,-9.862677753E-2,1.956289291E0,-3.880196810E-2
3.340327305E1,4.026633501E-2,2.967431068E0,-2.103846669E-1
3.342802280E1,2.523394227E-1,3.523690224E0,-2.140312493E-1
3.345274204E1,3.230862319E-1,3.618461609E0,-2.633519471E-1
3.347746128E1,2.397800386E-1,3.136348724E0,6.444996595E-2
3.350218052E1,1.239642799E-1,2.280661583E0,1.333226562E-1
3.352689976E1,-8.250191808E-2,1.068435669E0,1.925903261E-1
3.355164951E1,-1.282931119E-1,-3.166379929E-1,1.671351194E-1
3.357636875E1,-2.453525513E-1,-1.549023628E0,5.842366815E-2
3.360108799E1,-1.666884720E-1,-2.553595543E0,-1.084511727E-2
3.362583774E1,-1.911095679E-1,-3.182975769E0,-1.299595684E-1
3.365055698E1,-1.130143106E-1,-3.417082787E0,-5.318146199E-2
3.367527622E1,-1.545406282E-1,-3.190658569E0,-8.679918200E-2
3.369999546E1,-1.608064473E-1,-2.521843910E0,-1.183189601E-1
3.372471470E1,-1.602587253E-1,-1.549531937E0,-3.033942543E-2
3.374943394E1,-1.300612390E-1,-3.052530289E-1,4.157679528E-2
3.377415317E1,-4.422776401E-2,9.517145157E-1,6.806847453E-2
3.379887241E1,1.262967288E-1,2.151023865E0,5.250199139E-2
3.382362217E1,2.271226496E-1,3.000581741E0,-5.319880322E-2
3.384834141E1,3.721611500E-1,3.461835861E0,-2.218060493E-1
3.387306064E1,3.395641446E-1,3.394736290E0,-3.115219474E-1
3.389781040E1,2.834181786E-1,2.870326996E0,-3.255144656E-1
3.392252964E1,1.725569069E-1,1.929060936E0,-2.455803305E-1
3.394724888E1,1.457563788E-2,7.566394806E-1,-1.460703015E-1
3.397196812E1,-1.218826231E-2,-5.054588318E-1,-3.511893004E-2
3.399668735E1,-9.770087898E-2,-1.674385071E0,-4.208663478E-3
3.402143711E1,-3.043999523E-2,-2.615130424E0,-2.333484590E-3
3.404615635E1,-4.820150882E-2,-3.154201508E0,3.657831997E-2
3.407087559E1,-3.439415991E-2,-3.291790962E0,7.549358159E-2
3.409559482E1,-4.949177057E-2,-2.968281746E0,2.917706966E-2
3.412031406E1,-4.333706200E-2,-2.333254814E0,6.711104512E-2
3.414503330E1,-3.793374449E-2,-1.287037849E0,8.292683959E-2
3.416978306E1,-5.330774933E-3,-9.152603149E-2,3.090776503E-2
3.419453281E1,1.364388019E-1,1.206006050E0,-5.809162557E-2
3.421925205E1,2.721873522E-1,2.264650345E0,-1.641408801E-1
3.424397129E1,3.270258904E-1,3.054714203E0,-1.765158176E-1
3.426869053E1,4.083105922E-1,3.368404388E0,-1.904934049E-1
3.429340977E1,2.213149369E-1,3.238527298E0,1.956436038E-2
3.431812900E1,1.108540744E-1,2.617675781E0,1.086103916E-1
3.434284824E1,-1.210456342E-1,1.637429237E0,2.010422349E-1
3.436756748E1,-1.860964894E-1,4.802703857E-1,2.378441095E-1
3.439228672E1,-2.161409855E-1,-7.369422913E-1,1.668744534E-1
3.441703648E1,-1.508144140E-1,-1.846063614E0,1.083628833E-1
3.444175571E1,-1.152456701E-1,-2.670257568E0,3.805521131E-2
3.446647495E1,-4.927213490E-2,-3.117141724E0,-3.373324871E-4
3.449119419E1,-3.466314077E-2,-3.159306526E0,9.275570512E-3
3.451591343E1,-2.269509435E-2,-2.769509315E0,4.784779251E-2
3.454066318E1,-9.076781571E-2,-1.999443054E0,1.390490383E-1
3.456538242E1,-7.325099409E-2,-9.167547226E-1,1.026773453E-1
3.459010166E1,-1.461097896E-1,1.972923279E-1,2.068078518E-1
3.461482090E1,-9.819434583E-2,1.345084190E0,9.298707545E-2
3.463954014E1,-9.678635001E-2,2.370593071E0,5.117008090E-2
3.466425938E1,-5.135655403E-3,3.017733574E0,-1.983672529E-1
3.468897861E1,5.285179615E-2,3.232173920E0,-2.721721530E-1
3.471369785E1,1.234363616E-1,3.034970284E0,-2.148405910E-1
3.473844761E1,1.167504787E-1,2.404078484E0,-1.905678958E-1
3.476316685E1,3.703477979E-2,1.371080399E0,2.324607968E-2
3.478791660E1,6.077948213E-2,2.625541687E-1,5.057707801E-2
3.481266636E1,-4.167377949E-3,-9.387416840E-1,1.112755686E-1
3.483735508E1,1.105297357E-2,-1.924482346E0,3.780939803E-2
3.486207432E1,-4.470996559E-2,-2.715373039E0,4.793805629E-2
3.488679356E1,-7.668598555E-3,-3.040843010E0,-4.210534692E-2
3.491151279E1,-1.038959771E-1,-3.018032074E0,-8.661350608E-2
3.493623203E1,-1.366754472E-1,-2.539671898E0,-1.086322814E-1
3.496095127E1,-1.597415209E-1,-1.803217888E0,-1.404212117E-1
3.498567051E1,-1.653800011E-1,-7.400884628E-1,-1.723887473E-1
3.501042026E1,-1.127405316E-1,4.333477020E-1,-1.471836418E-1
3.503513950E1,6.979680061E-2,1.500658035E0,-1.056435928E-1
3.505988926E1,2.439550012E-1,2.448387146E0,-1.183573827E-1
3.508460850E1,4.652153254E-1,3.073165894E0,-5.491767824E-2
3.510932773E1,5.150731802E-1,3.164999962E0,-3.179793060E-2
3.513404697E1,4.413536191E-1,2.824809074E0,-2.564586699E-2
3.515876621E1,2.596352994E-1,2.095199585E0,-5.063932389E-2
3.518348545E1,4.571677744E-2,1.095152855E0,-7.901187986E-2
3.520820469E1,-8.084770292E-2,-6.742286682E-2,-3.997962177E-2
3.523295444E1,-1.316841245E-1,-1.172322273E0,-6.891995668E-2
3.525767368E1,-1.168421283E-1,-2.111849785E0,-7.158336788E-2
3.528239292E1,-8.946490288E-2,-2.765430450E0,-3.163894266E-2
3.530711216E1,-6.100722402E-2,-3.002391815E0,3.716454655E-2
3.533189243E1,-5.000793934E-2,-2.872831345E0,7.396233082E-2
3.535661167E1,-3.652592748E-2,-2.369421005E0,1.370956600E-1
3.538133091E1,-3.735212237E-2,-1.485670090E0,2.279830128E-1
3.540605015E1,-5.869418383E-4,-4.158821106E-1,2.655693293E-1
3.543076939E1,9.539008141E-2,7.327222824E-1,1.279344857E-1
3.545548862E1,1.353422105E-1,1.731302261E0,3.878930211E-2
3.548020786E1,1.679677665E-1,2.547883987E0,-1.226913631E-1
3.550492710E1,1.503657699E-1,2.998913765E0,-1.680889428E-1
3.552964634E1,6.884616613E-2,3.000586510E0,-1.370626390E-1
3.555436558E1,-2.078765631E-2,2.558650017E0,1.216614246E-2
3.557908481E1,-9.715844691E-2,1.811821938E0,1.676948220E-1
3.560383457E1,-1.559879035E-1,8.091411591E-1,1.867518425E-1
3.562858433E1,-1.258732229E-1,-2.617263794E-1,2.138702273E-1
3.565330356E1,-1.412795186E-1,-1.318177223E0,1.016778350E-1
3.567802280E1,-8.162593842E-2,-2.178221703E0,6.984472275E-2
3.570274204E1,-7.329727709E-2,-2.709561348E0,-6.174483895E-2
3.572746128E1,-2.026832104E-2,-2.890676498E0,-3.856050223E-2
3.575218052E1,-9.509399533E-2,-2.690358162E0,-3.845223784E-2
3.577689976E1,-1.007779986E-1,-2.090681076E0,-6.084632874E-2
3.580161899E1,-1.796546876E-1,-1.242934227E0,4.356897250E-2
3.582633823E1,-1.533184797E-1,-2.132329941E-1,3.970806301E-2
3.585105747E1,-1.460512578E-1,8.794641495E-1,1.355395317E-1
3.587580723E1,-3.352975845E-2,1.873932838E0,1.073038876E-1
3.590052647E1,3.498555720E-2,2.546303749E0,-1.396808028E-2
3.592524570E1,1.716851741E-1,2.900679588E0,-1.376722753E-1
3.594996494E1,2.260748446E-1,2.851729393E0,-3.659636974E-1
3.597468418E1,2.141632289E-1,2.394305229E0,-3.366040885E-1
3.599940342E1,1.921416968E-1,1.584959030E0,-3.068284690E-1
3.602415317E1,7.793623209E-2,5.707349777E-1,-1.811019182E-1
3.604887241E1,-9.058095515E-3,-4.997711182E-1,-5.248059705E-2
3.607359165E1,-3.268299252E-2,-1.511555672E0,-1.251634955E-2
3.609831089E1,-1.215709746E-2,-2.288866043E0,3.371998668E-2
3.612303013E1,-4.280609637E-2,-2.735647202E0,2.102658153E-2
3.614774936E1,-4.737891257E-3,-2.810203552E0,7.730803639E-2
3.617249912E1,-5.257707089E-2,-2.498097420E0,1.972737163E-2
3.619721836E1,-5.495642126E-2,-1.894725800E0,1.544817537E-2
3.622196812E1,-4.936746508E-2,-9.705457687E-1,5.312263966E-5
3.624668735E1,5.000166595E-2,4.507350922E-2,-7.955995202E-2
3.627140659E1,1.200573593E-1,1.093043327E0,-1.300252676E-1
3.629612583E1,2.732090652E-1,1.997506142E0,-1.939473897E-1
3.632084507E1,3.112169802E-1,2.645462036E0,-2.325422317E-1
3.634556431E1,3.654818535E-1,2.857745171E0,-9.118138254E-2
3.637028354E1,2.743083835E-1,2.704156876E0,-7.770195603E-3
3.639500278E1,1.255807579E-1,2.132717133E0,1.189562678E-1
3.641975254E1,8.478619158E-3,1.294559479E0,1.518253833E-1
3.644447178E1,-1.327056587E-1,2.868099213E-1,1.615196019E-1
3.646919102E1,-1.206900775E-1,-7.274408340E-1,1.365377456E-1
3.649391025E1,-1.347971559E-1,-1.638475418E0,-2.539709210E-3
3.651862949E1,-9.268445522E-2,-2.336346626E0,4.220218956E-2
3.654334873E1,-7.279533148E-2,-2.680637360E0,8.582159877E-3
3.656809849E1,-1.581440121E-2,-2.677943230E0,2.845503390E-2
3.659281772E1,-6.653957069E-2,-2.321105003E0,7.388763130E-2
3.661756748E1,-4.011881351E-2,-1.613204956E0,1.402326822E-1
3.664228672E1,-7.010202110E-2,-6.973361969E-1,1.695222110E-1
3.666700596E1,-2.111002803E-2,3.324823380E-1,2.068569064E-1
3.669172520E1,-6.400614977E-2,1.283340454E0,9.556461871E-2
3.671644443E1,-7.935166359E-4,2.078184128E0,-4.405507445E-2
3.674116367E1,-2.725479007E-2,2.581518173E0,-1.057265103E-1
3.676588291E1,2.906456590E-2,2.740924835E0,-2.531884015E-1
3.679060215E1,3.994664550E-2,2.478338242E0,-2.009745538E-1
3.681535190E1,-5.822181702E-4,1.910107613E0,-7.435999811E-2
3.684007114E1,7.041662931E-3,1.075983047E0,8.070506155E-2
3.686479038E1,-2.054989338E-2,7.092285156E-2,1.392184496E-1
3.688950962E1,-2.129444480E-2,-9.239826202E-1,1.521809250E-1
3.691422886E1,-2.929435670E-2,-1.741675377E0,7.316459715E-2
3.693894810E1,-3.049945086E-2,-2.356105804E0,6.724553555E-2
3.696366733E1,-5.831357837E-2,-2.623137474E0,-5.608716607E-2
3.698838657E1,-1.005395949E-1,-2.530620575E0,-7.061436027E-2
3.701313633E1,-1.028910726E-1,-2.131963730E0,-1.383067816E-1
3.703788608E1,-1.247447506E-1,-1.391082764E0,-1.054691374E-1
3.706260532E1,-1.258755773E-1,-4.949836731E-1,-1.970257759E-1
3.708732456E1,-1.047126502E-1,4.945201874E-1,-1.128322780E-1
3.711204380E1,4.458839446E-2,1.414668083E0,-1.580223143E-1
3.713676304E1,1.702834070E-1,2.159960747E0,-1.559747383E-2
3.716151279E1,3.467608094E-1,2.603596687E0,-7.370279729E-2
3.718623203E1,3.990370035E-1,2.681573868E0,-6.099190563E-2
3.721095127E1,3.374931216E-1,2.337506294E0,-6.893045455E-2
3.723567051E1,2.491611242E-1,1.669850349E0,-1.336990744E-1
3.726038975E1,1.116007939E-1,7.929582596E-1,-1.027286574E-1
3.728510898E1,-2.369069727E-3,-1.925354004E-1,-1.383381039E-1
3.730982822E1,-5.771338195E-2,-1.146633148E0,-5.551948398E-2
3.733457798E1,-7.140231133E-2,-1.873900414E0,-6.171825901E-2
3.735929722E1,-5.258223414E-2,-2.389105797E0,1.554115489E-2
3.738401646E1,-3.499520570E-2,-2.544656754E0,1.688741148E-2
3.740873569E1,-5.062644929E-2,-2.386740685E0,7.794709504E-2
3.743345493E1,-2.144198678E-2,-1.895893097E0,1.084247380E-1
3.745817417E1,-1.469165646E-2,-1.134584427E0,1.379415393E-1
3.748292393E1,5.283702910E-2,-2.176980972E-1,7.245360315E-2
3.750764316E1,1.248228401E-1,7.563180923E-1,8.730497956E-2
3.753239292E1,1.940645874E-1,1.581319809E0,-5.703535676E-2
3.755711216E1,2.294706255E-1,2.242064476E0,-9.762564301E-2
3.758183140E1,2.130540311E-1,2.569453239E0,-1.000947058E-1
3.760658115E1,1.117508411E-1,2.503469467E0,-3.631496429E-2
3.763130039E1,2.852168679E-2,2.099792480E0,1.000954807E-1
3.765601963E1,-7.099235058E-2,1.389917374E0,1.434907764E-1
3.768073887E1,-1.309543848E-1,5.144367218E-1,2.047485411E-1
3.770545811E1,-1.285901070E-1,-4.003133774E-1,1.330660582E-1
3.773017734E1,-1.621436477E-1,-1.255240440E0,9.442433715E-2
3.775489658E1,-1.008966565E-1,-1.963893890E0,5.700409412E-3
3.777961582E1,-1.101501584E-1,-2.367569923E0,-3.339293599E-2
3.780433506E1,-7.967425883E-2,-2.430127144E0,-8.966527879E-2
3.782905430E1,-8.208622038E-2,-2.228911400E0,-3.831025958E-2
3.785377354E1,-6.440120935E-2,-1.661776543E0,9.103141725E-3
3.787849277E1,-9.611839056E-2,-8.714313507E-1,7.871825248E-2
3.790327305E1,-1.137128025E-1,2.858543396E-2,1.470005512E-1
3.792799228E1,-8.929544687E-2,9.303331375E-1,1.581041664E-1
3.795271152E1,-5.844818056E-2,1.701417923E0,8.384522796E-2
3.797743076E1,2.345383167E-2,2.231539726E0,-4.749121517E-2
3.800215000E1,8.337050676E-2,2.478069305E0,-1.670306176E-1
3.802686924E1,1.220403314E-1,2.339758873E0,-3.063672185E-1
3.805158848E1,7.984730601E-2,1.905753136E0,-2.539891005E-1
3.807630772E1,5.746734142E-2,1.194882393E0,-1.977550983E-1
3.810102695E1,4.083684087E-2,3.394546509E-1,-1.661309451E-1
3.812574619E1,9.386546910E-3,-5.937099457E-1,-7.457520813E-3
3.815046543E1,-1.583962142E-2,-1.417960167E0,1.061365008E-2
3.817521518E1,-4.502790049E-2,-2.025618553E0,-1.225277781E-3
3.819993442E1,-1.860773750E-2,-2.341859818E0,8.542001247E-3
3.822465366E1,-3.951887414E-2,-2.368815422E0,3.342904150E-3
3.824940342E1,-4.399483278E-2,-2.076200485E0,4.743337631E-3
3.827412266E1,-5.002842471E-2,-1.470572472E0,-5.799641460E-2
3.829884189E1,-5.148088187E-2,-6.633844376E-1,-5.777961016E-2
3.832356113E1,8.135227486E-3,2.021369934E-1,-1.273461133E-1
3.834828037E1,1.277429610E-1,1.067153931E0,-2.180082798E-1
3.837299961E1,2.468619049E-1,1.813580513E0,-1.509751081E-1
3.839771885E1,2.980762720E-1,2.284451485E0,-1.208398193E-1
3.842249912E1,3.650961220E-1,2.431054115E0,-9.498260915E-2
3.844718784E1,2.690345049E-1,2.242462158E0,-6.417348981E-3
3.847193760E1,1.818381548E-1,1.703086853E0,5.852371454E-2
3.849665684E1,7.168415189E-2,8.988685608E-1,8.870686591E-2
3.852137607E1,-2.752916701E-2,8.695697784E-2,9.992538393E-2
3.854609531E1,-7.069824636E-2,-7.971506119E-1,6.380826235E-3
3.857084507E1,-8.741377294E-2,-1.544465065E0,-7.424578071E-3
3.859556431E1,-8.424217254E-2,-2.054609299E0,-9.305790067E-3
3.862028354E1,-4.571168497E-2,-2.325455666E0,1.989513636E-2
3.864503330E1,-4.450948536E-2,-2.233271599E0,3.648397326E-2
3.866972202E1,-5.001183599E-2,-1.859972000E0,8.068023622E-2
3.869444126E1,-4.221347719E-2,-1.231158257E0,1.554932892E-1
3.871916050E1,2.143150568E-2,-4.223003387E-1,1.727306694E-1
3.874387974E1,-2.625554800E-3,4.988918304E-1,1.511068642E-1
3.876862949E1,3.350424767E-2,1.288180351E0,5.225557089E-2
3.879334873E1,3.802904487E-2,1.898246765E0,-4.721796513E-2
3.881809849E1,4.944828153E-2,2.252152443E0,-1.345109046E-1
3.884281772E1,1.238638163E-2,2.279546738E0,-1.551618576E-1
3.886753696E1,6.298810244E-3,2.003936768E0,-7.007709146E-2
3.889225620E1,-3.687402606E-2,1.444481850E0,-2.391934395E-4
3.891697544E1,-8.180691302E-2,7.685604095E-1,7.833836973E-2
3.894169468E1,-8.202193677E-2,-1.220369339E-1,1.456705928E-1
3.896641392E1,-6.595318019E-2,-9.411973953E-1,1.149764583E-1
3.899113315E1,-7.635523379E-2,-1.630946159E0,5.483080819E-2
3.901588291E1,-6.588460505E-2,-2.115989685E0,1.115022600E-2
3.904063267E1,-8.044056594E-2,-2.246064186E0,-7.005622983E-2
3.906535190E1,-8.155058324E-2,-2.111721992E0,-9.240703285E-2
3.909007114E1,-9.438522160E-2,-1.658514023E0,-1.356508285E-1
3.911479038E1,-1.205972806E-1,-9.933052063E-1,-1.293366104E-1
3.913950962E1,-1.070397869E-1,-2.047262192E-1,-8.306498080E-2
3.916422886E1,-9.895715117E-2,6.028537750E-1,-9.078724682E-2
3.918894810E1,-2.723023295E-3,1.366141319E0,-2.204310894E-2
3.921369785E1,1.168476939E-1,1.944681168E0,-5.092005059E-2
3.923841709E1,1.919488013E-1,2.222483635E0,-3.824129701E-2
3.926313633E1,2.270816416E-1,2.203685760E0,-8.818343282E-2
3.928785557E1,2.127518952E-1,1.865032196E0,-1.092485040E-1
3.931257481E1,1.973895282E-1,1.257575989E0,-1.475865394E-1
3.933729404E1,1.124581918E-1,4.882678986E-1,-1.275674701E-1
3.936204380E1,4.965959489E-2,-3.714494705E-1,-1.270284355E-1
